# Item descriptions from LOOK.LZD
# Format: INDEX|NAME

0|Nothing
1|
2|grass
3|
4|swamp
5|
6|shrub
7|
8|bush
9|
10|water
11|/
12|shore
13|3
14|tree
15|?
16|grass
17|G
18|tree
19|H
20|dead tree
21|M
22|scrub
23|N
24|shrub
25|_
26|earth
27|k
28|embankment
29|o
30|earth
31||
32|mountain
33|
34|snowcaps
35|»
36|wall
37|¼
38|field
39|¿
40|crops
41|Ã
42|arrow slit
43|Å
44|window
45|Ç
46|crenellation
47|Í
48|window
49|Î
50|Ï
51|wall
52|Ø
53|floor
54|Ù
55|wet earth
56|Ú
57|puddle
58|Û
59|pool
60|Ü
61|floor
62|ß
63|lava
64|ï
65|pyramid
66|û
67|earthen wall
68|þ
69|ethereal void
70|ÿ
71|	
72|	
73|wall
74|W
75|[lightsource
76|_force field
77|h
78|kmoonstone
79|
80|sling stone
81|moonstone
82|ÿ
83|leather helm
84|chain coif
85|iron helm
86|spiked helm
87|winged helm
88|brass helm
89|Gargoyle Helm
90|magic helm
91|wooden shield
92|	curved heater
93|
winged shield
94|kite shield
95|spiked shield
96|black shield
97|door shield
98|magic shield
99|cloth armour
100|leather armor
101|ring mail
102|scale mail
103|chain mail
104|plate mail
105|magic armour
106|spiked collar
107|guild belt
108|Gargoyle Belt
109|leather boots
110|swamp boots
111|earth
112|floor
113| sling
114|!club
